Source,Target
角,觹
角,觽
角,确
角,捔
楽,薬
楽,檪
楽,䃯
活,闊
活,萿
舌,活
舌,話
舌,辞
舌,乱
舌,憩
舌,括
舌,筈
舌,甜
舌,刮
舌,恬
舌,蛞
舌,銛
舌,聒
舌,舐
舌,舍
舌,䯏
舌,髺
舌,鴰
舌,颳
舌,餂
舌,适
舌,舏
舌,䑛
舌,舓
舌,舑
舌,䑙
舌,舕
舌,舔
舌,舙
舌,舚
舌,䒷
舌,甛
彦,顔
頁,顔
頁,頭
頁,題
頁,願
頁,順
頁,類
頁,額
頁,預
頁,領
頁,頂
頁,項
頁,頼
頁,顧
頁,頑
頁,顕
頁,煩
頁,頒
頁,頻
頁,顎
頁,頃
頁,須
頁,頓
頁,頬
頁,穎
頁,頸
頁,頚
頁,碩
頁,顛
頁,頗
頁,囂
頁,頏
頁,頌
頁,頡
頁,頤
頁,頷
頁,頽
頁,顆
頁,顋
頁,顫
頁,顱
頁,顴
頁,顳
頁,頴
頁,潁
頁,顯
頁,顏
頁,類
頁,顚
頁,頰
頁,龥
頁,頄
頁,頇
頁,頍
頁,頎
頁,頊
頁,䪴
頁,頙
頁,䪼
頁,頔
頁,頖
頁,頞
頁,頦
頁,頠
頁,頟
頁,頜
頁,頫
頁,頪
頁,頵
頁,頮
頁,頯
頁,頣
頁,䫇
頁,頹
頁,頺
頁,頲
頁,頳
頁,䫉
頁,頥
頁,顊
頁,顄
頁,䫏
頁,顇
頁,顀
頁,頩
頁,顈
頁,顉
頁,顑
頁,顒
頁,顐
頁,顓
頁,顗
頁,顖
頁,䪿
頁,顙
頁,䫙
頁,顣
頁,顢
頁,顥
頁,顦
頁,顪
頁,顩
頁,顬
頁,纇
丸,執
丸,孰
丸,笂
丸,骫
丸,釻
丸,紈
丸,芄
丸,秇
言,記
言,計
言,語
言,読
言,話
言,詩
言,談
言,調
言,課
言,議
言,訓
言,試
言,信
言,説
言,許
言,護
言,講
言,識
言,謝
言,証
言,設
言,評
言,警
言,誤
言,誌
言,詞
言,諸
言,誠
言,誕
言,討
言,認
言,訪
言,訳
言,論
言,詰
言,誇
言,詳
言,訴
言,誉
言,謡
言,詠
言,該
言,獄
言,諮
言,譲
言,請
言,託
言,諾
言,訂
言,謀
言,誘
言,謁
言,謹
言,謙
言,詐
言,訟
言,詔
言,診
言,誓
言,譜
言,諭
言,諧
言,詣
言,詮
言,誰
言,諦
言,謎
言,訃
言,謂
言,諫
言,諌
言,誼
言,訣
言,諺
言,讃
言,讚
言,這
言,諏
言,訊
言,詑
言,詫
言,註
言,諜
言,誹
言,謬
言,諒
言,謌
言,燮
言,訖
言,訌
言,訐
言,訛
言,訝
言,訥
言,詛
言,詈
言,訶
言,詁
言,詆
言,詒
言,詭
言,詢
言,誄
言,詬
言,誅
言,誂
言,詼
言,誨
言,誡
言,誣
言,誦
言,誚
言,誑
言,誥
言,諄
言,諚
言,諍
言,諂
言,諤
言,諠
言,諢
言,謔
言,諞
言,諳
言,諷
言,諛
言,諡
言,謚
言,諱
言,謇
言,謐
言,謗
言,謖
言,謦
言,謾
言,謳
言,謫
言,謨
言,譁
言,譌
言,譚
言,譏
言,譎
言,譖
言,譛
言,譫
言,譬
言,譟
言,譴
言,讌
言,讐
言,讎
言,讙
言,讖
言,讒
言,證
言,譯
言,謠
言,譽
言,讀
言,讓
言,辯
言,諸
言,謁
言,謹
言,霅
言,訄
言,訅
言,訆
言,訇
言,䚯
言,訑
言,訔
言,訏
言,訒
言,訕
言,訩
言,詾
言,訢
言,訤
言,訯
言,訬
言,訠
言,訦
言,訫
言,訧
言,訞
言,䚻
言,詍
言,詇
言,詎
言,詓
言,詘
言,詗
言,詃
言,訹
言,訷
言,詀
言,訵
言,詝
言,䛏
言,詄
言,詉
言,詜
言,詖
言,詅
言,誃
言,詿
言,詻
言,誆
言,詡
言,訽
言,詥
言,詤
言,謊
言,詧
言,訾
言,訿
言,誀
言,詶
言,詵
言,詹
言,詷
言,詺
言,䛡
言,誐
言,誋
言,誒
言,誩
言,誙
言,誟
言,說
言,誗
言,誖
言,誧
言,誏
言,諆
言,諊
言,誾
言,誳
言,諕
言,諉
言,諔
言,誯
言,諗
言,誶
言,諓
言,諑
言,諈
言,諃
言,讇
言,誻
言,誷
言,誮
言,讍
言,諴
言,諼
言,諟
言,諰
言,諿
言,諝
言,諶
言,諵
言,䛕
言,謍
言,謞
言,謋
言,謑
言,䜁
言,謜
言,謅
言,謆
言,謕
言,謟
言,謣
言,謷
言,謸
言,謰
言,譆
言,譑
言,譃
言,䜘
言,譓
言,譙
言,譔
言,譂
言,譄
言,譈
言,譒
言,䜌
言,譩
言,譭
言,譞
言,譣
言,譍
言,譹
言,譅
言,譸
言,譶
言,譼
言,譿
言,讅
言,譾
言,謭
言,讁
言,讄
言,讏
言,讋
言,讔
言,䜛
言,䜟
言,讕
言,譋
言,讘
言,讛
言,讞
言,讝
言,讜
言,讟
言,諐
言,悥
己,記
己,起
己,配
己,改
己,紀
己,包
己,巻
己,忌
己,妃
己,巽
己,杞
己,芑
己,玘
己,忋
帚,帰
帚,婦
帚,掃
帚,箒
帚,菷
帚,歸
帚,鯞
帚,薓
牛,物
牛,特
牛,牧
牛,解
牛,件
牛,犠
牛,牲
牛,牽
牛,犀
牛,牝
牛,牡
牛,牟
牛,牢
牛,吽
牛,牴
牛,牾
牛,犂
牛,犁
牛,犇
牛,犒
牛,犖
牛,犢
牛,犧
牛,鈝
牛,觕
牛,窂
魚,漁
魚,鮮
魚,鯨
魚,鮪
魚,鰯
魚,鮭
魚,鰐
魚,鰭
魚,鰹
魚,鮫
魚,鰍
魚,鯖
魚,鱈
魚,鰺
魚,鯵
魚,鱒
魚,鯛
魚,鮎
魚,鰻
魚,鮒
魚,鯉
魚,鱗
魚,魯
魚,魴
魚,鮃
魚,鮓
魚,鮑
魚,鮗
魚,鮖
魚,鮟
魚,鮨
魚,鮠
魚,鮴
魚,鯀
魚,鯊
魚,鯒
魚,鯑
魚,鯏
魚,鮹
魚,鯣
魚,鯢
魚,鯤
魚,鯲
魚,鯡
魚,鯔
魚,鯱
魚,鯰
魚,鰓
魚,鰉
魚,鰔
魚,鰕
魚,鰌
魚,鰈
魚,鰆
魚,鰒
魚,鰊
魚,鰄
魚,鰮
魚,鰛
魚,鰥
魚,鰤
魚,鰰
魚,鱆
魚,鱇
魚,鰾
魚,鱚
魚,鱠
魚,鱧
魚,鱶
魚,鱸
魚,鰡
魚,鰲
魚,鯆
魚,蘓
魚,鱉
魚,䰲
魚,魞
魚,魛
魚,魟
魚,䰵
魚,魡
魚,魪
魚,䰻
魚,魥
魚,魭
魚,魧
魚,魦
魚,魣
魚,魳
魚,魫
魚,魶
魚,魹
魚,魨
魚,魸
魚,䰽
魚,魬
魚,魮
魚,魵
魚,䰷
魚,魷
魚,䱀
魚,魼
魚,鮔
魚,䱁
魚,鮏
魚,鯹
魚,鮀
魚,鮐
魚,鮊
魚,鮁
魚,鮍
魚,魾
魚,鮇
魚,鮅
魚,鮄
魚,鮋
魚,䱂
魚,魿
魚,鮣
魚,鮱
魚,鮰
魚,鮚
魚,鮬
魚,鮯
魚,䱎
魚,䱍
魚,䱭
魚,䲛
魚,䱈
魚,鮆
魚,鱭
魚,鮞
魚,鮛
魚,鮡
魚,鮧
魚,鮦
魚,鮩
魚,鮲
魚,鮥
魚,鮤
魚,鯎
魚,鯇
魚,鰀
魚,鯁
魚,鮌
魚,鯋
魚,鮺
魚,鮻
魚,䱗
魚,鮼
魚,鯐
魚,鮾
魚,鯘
魚,鮵
魚,鮿
魚,鮷
魚,䱐
魚,鮸
魚,鯈
魚,䱒
魚,䱌
魚,䱤
魚,鯕
魚,䱡
魚,䱟
魚,鯝
魚,䱜
魚,鯞
魚,䱙
魚,鯧
魚,䱽
魚,鯗
魚,鮝
魚,鯜
魚,鯳
魚,鯯
魚,䱥
魚,鯫
魚,鯮
魚,鮉
魚,鯟
魚,鯥
魚,鯪
魚,鯩
魚,鰋
魚,鰅
魚,鯸
魚,鯶
魚,鰙
魚,鰇
魚,鯺
魚,鯽
魚,鯼
魚,鰂
魚,鰖
魚,鯷
魚,䱱
魚,鰚
魚,鰏
魚,鯾
魚,鯿
魚,鰘
魚,鰑
魚,鰞
魚,鰪
魚,䱵
魚,䱻
魚,鰜
魚,鰬
魚,鰝
魚,䱹
魚,鰣
魚,鰦
魚,鰠
魚,鰨
魚,鰢
魚,鰟
魚,鰩
魚,鰫
魚,䲁
魚,鰴
魚,䲅
魚,鰶
魚,鰼
魚,鰽
魚,鱃
魚,鱂
魚,鰷
魚,䱔
魚,鰿
魚,鱄
魚,䲃
魚,鱁
魚,鰵
魚,鱅
魚,鰱
魚,鰳
魚,鱊
魚,鱛
魚,鱎
魚,鱖
魚,鱑
魚,鱏
魚,鱘
魚,鱓
魚,䱇
魚,鱔
魚,鱍
魚,鱕
魚,鱫
魚,鱜
魚,鱞
魚,鱤
魚,鱥
魚,鱟
魚,鱪
魚,鱰
魚,鱐
魚,鱢
魚,鱣
魚,鱩
魚,鱝
魚,鱯
魚,鱮
魚,鱨
魚,鱵
魚,鱴
魚,鱲
魚,鱷
魚,魲
魚,鱺
魚,鱻
魚,鷠
魚,穌
⺈,魚
⺈,負
⺈,争
⺈,陥
⺈,衡
⺈,亀
⺈,焔
⺈,夐
⺈,麁
⺈,臽
灬,魚
灬,黒
灬,点
灬,照
灬,熱
灬,然
灬,無
灬,熟
灬,為
灬,煮
灬,黙
灬,烈
灬,焦
灬,薫
灬,勲
灬,庶
灬,熊
灬,煎
灬,燕
灬,烹
灬,烋
灬,烝
灬,焉
灬,煦
灬,熙
灬,煕
灬,熈
灬,熬
灬,熹
灬,熏
灬,羔
灬,羆
灬,杰
灬,盡
灬,爲
灬,煮
灬,黑
灬,麃
灬,闗
灬,賮
灬,舃
灬,舄
灬,蘸
孝,教
孝,酵
孝,哮
孝,誟
孝,踍
孝,䓔
孝,硣
攵,教
攵,数
攵,放
攵,改
攵,救
攵,散
攵,敗
攵,牧
攵,故
攵,政
攵,敵
攵,敬
攵,枚
攵,攻
攵,致
攵,徴
攵,微
攵,敏
攵,敷
攵,敢
攵,啓
攵,赦
攵,徹
攵,撤
攵,徽
攵,孜
攵,肇
攵,轍
攵,敦
攵,澂
攵,黴
攵,畋
攵,敖
攵,敞
攵,敝
攵,斂
攵,脩
攵,絛
攵,綮
攵,釐
攵,攷
攵,收
攵,攸
攵,效
攵,敕
攵,敘
攵,數
攵,變
攵,敏
攵,徵
攵,䰻
攵,鯈
攵,鰴
攵,鞗
攵,霿
攵,翛
攵,蔲
攵,玫
攵,盩
攵,盭
攵,瞮
攵,憗
攵,攺
攵,攼
攵,攽
攵,敂
攵,敃
攵,敄
攵,敇
攵,敉
攵,敔
攵,敎
攵,敐
攵,敒
攵,敓
攵,贁
攵,㪍
攵,敜
攵,敟
攵,㪟
攵,敫
攵,㪣
攵,敹
攵,敿
攵,斁
攵,斄
攵,敩
攵,晵
強,襁
強,繈
強,鏹
強,蔃
厶,強
厶,広
厶,公
厶,台
厶,育
厶,去
厶,参
厶,仏
厶,弁
厶,私
厶,至
厶,窓
厶,払
厶,棄
厶,勾
厶,允
厶,云
厶,弘
厶,牟
厶,嚔
厶,矣
厶,畚
厶,亂
厶,弃
厶,畆
厶,辭
厶,篡
厶,丟
厶,镸
厶,厸
厶,覶
厶,軬
厶,羗
厶,舝
厶,奙
厶,禸
厶,懥
厶,㦯
斤,近
斤,新
斤,所
斤,折
斤,断
斤,祈
斤,匠
斤,斥
斤,析
斤,斬
斤,欣
斤,芹
斤,斯
斤,斧
斤,听
斤,圻
斤,忻
斤,斫
斤,沂
斤,釿
斤,斷
斤,祈
斤,齗
斤,鬿
斤,靳
斤,頎
斤,訢
斤,蘄
斤,蚚
斤,㪿
斤,斦
斤,斨
斤,斮
斤,斳
斤,斲
斤,斵
斤,斴
斤,斸
斤,旂
斤,昕
今,念
今,含
今,琴
今,吟
今,貪
今,衿
今,岑
今,黔
今,衾
今,矜
今,黅
今,鳹
今,靲
今,鈐
今,侌
今,霒
今,霠
今,趻
今,酓
今,笒
今,紟
今,耹
今,芩
今,玪
今,昑
亼,今
亼,合
亼,命
亼,倉
亼,令
亼,侖
亼,僉
亼,龠
亼,會
亼,俞
兄,祝
兄,党
兄,況
兄,呪
兄,兌
兄,况
兄,祝
兄,貺
兄,綂
兄,怳
开,形
开,開
开,研
开,刑
开,妍
开,并
开,枅
开,笄
开,鈃
开,豜
开,邢
彡,形
彡,参
彡,影
彡,彩
彡,彫
彡,彰
彡,杉
彡,鬱
彡,須
彡,彦
彡,彪
彡,彬
彡,尨
彡,彭
彡,衫
彡,髟
彡,丯
彡,鬽
彡,䫇
彡,釤
彡,辵
彡,羏
彡,耏
京,景
京,就
京,鯨
京,涼
京,掠
京,椋
京,諒
京,勍
京,黥
京,凉
京,鍄
京,麖
京,輬
京,琼
京,惊
原,願
原,源
原,愿
原,謜
原,豲
原,䝠
原,羱
原,螈
厂,原
厂,反
厂,歴
厂,圧
厂,厚
厂,備
厂,灰
厂,厳
厂,暦
厂,厘
厂,厄
厂,厭
厂,雁
厂,鴈
厂,厩
厂,厰
厂,厨
厂,仄
厂,厖
厂,厥
厂,鞴
厂,糒
厂,鳫
厂,厦
厂,厠
厂,厮
厂,嚴
厂,龎
厂,韛
厂,罽
厂,產
厂,睂
厂,斄
元,完
元,頑
元,玩
元,翫
元,寇
元,阮
元,芫
元,冦
元,黿
元,髨
元,魭
元,鈨
元,䡇
元,酛
元,蔲
元,蚖
元,盶
元,忨
元,抏
古,苦
古,固
古,居
古,故
古,枯
古,克
古,胡
古,姑
古,鈷
古,估
古,怙
古,鴣
古,蛄
古,沽
古,詁
古,辜
古,罟
古,㕝
古,骷
古,酤
古,䀇
古,盬
古,祜
古,怘
戸,所
戸,肩
戸,扇
戸,啓
戸,雇
戸,房
戸,炉
戸,扉
戸,戻
戸,肇
戸,扈
戸,綮
戸,粐
戸,舮
戸,枦
戸,鈩
戸,沪
戸,䡎
戸,䋆
吾,語
吾,悟
吾,梧
吾,唔
吾,圄
吾,寤
吾,齬
吾,晤
吾,牾
吾,衙
吾,珸
吾,鼯
吾,鋙
吾,郚
吾,窹
吾,捂
吾,敔
午,許
午,杵
午,忤
午,迕
午,旿
彳,後
彳,行
彳,待
彳,役
彳,径
彳,徒
彳,得
彳,往
彳,徳
彳,復
彳,従
彳,律
彳,御
彳,征
彳,徴
彳,彼
彳,微
彳,徐
彳,循
彳,徹
彳,徽
彳,彷
彳,徂
彳,彿
彳,徊
彳,很
彳,徇
彳,徙
彳,徘
彳,徨
彳,徭
彳,徼
彳,黴
彳,徃
彳,徑
彳,屐
彳,從
彳,徠
彳,德
彳,徵
彳,鰴
彳,徏
広,鉱
広,拡
広,砿
広,昿
広,絋
广,広
广,店
广,庫
广,庭
广,度
广,康
广,席
广,底
广,府
广,応
广,序
广,座
广,庁
广,床
广,唐
广,廉
广,廊
广,慶
广,庶
广,廃
广,麻
广,庸
广,鹿
广,庵
广,廓
广,廐
广,廏
广,庚
广,庄
广,廠
广,廚
广,庇
广,廟
广,庖
广,庠
广,廁
广,廂
广,廈
广,廖
广,廝
广,廛
广,廡
广,廨
广,廩
广,廬
广,廱
广,廣
广,廢
广,廳
广,廰
广,廊
广,龐
广,䧹
广,㡿
父,交
父,釜
父,斧
父,爺
光,輝
光,晃
光,耀
光,恍
光,胱
光,洸
光,絖
光,晄
光,黋
光,駫
光,韑
光,銧
光,靗
光,觥
光,珖
光,皝
光,硄
光,挄
光,兤
⺌,光
⺌,尚
公,松
公,翁
公,訟
公,蚣
公,瓮
公,頌
公,舩
公,枩
公,衮
公,鈆
公,玜
公,忩
公,忪
公,昖
考,拷
考,栲
耂,考
耂,者
耂,老
耂,孝
耂,耇
耂,耊
丂,考
丂,号
丂,朽
丂,巧
丂,函
丂,亟
丂,羲
丂,粤
丂,兮
丂,攷
丂,蕚
丂,亏
丂,甹
丂,㽲
丂,䀎
黄,横
黄,黌
黄,簧
黄,黅
黄,黆
黄,黇
黄,黈
黄,鱑
黄,鐄
黄,觵
黄,蟥
黄,璜
黄,癀
黄,磺
行,街
行,衛
行,術
行,衝
行,衡
行,桁
行,鵆
行,銜
行,絎
行,裄
行,衍
行,衒
行,衙
行,衢
行,垳
行,哘
行,衞
行,䯒
行,鴴
行,衘
行,衜
行,衟
行,筕
行,荇
行,衎
行,衑
行,衕
行,衚
行,衠
行,珩
行,䀪
行,㤚
亍,行
高,稿
高,塙
高,縞
高,膏
高,嵩
高,敲
高,槁
高,鎬
高,犒
高,蒿
高,稾
高,髞
高,髝
高,髇
高,䯨
高,髛
高,髜
高,鰝
高,鶮
高,謞
高,鄗
高,篙
高,翯
高,皜
高,碻
高,搞
高,㪣
冋,高
冋,向
冋,尚
冋,喬
冋,絅
冋,炯
冋,迥
冋,駉
冋,髙
冋,詗
冋,苘
冋,扃
合,答
合,拾
合,給
合,姶
合,恰
合,蛤
合,袷
合,閤
合,哈
合,拿
合,龕
合,鴿
合,洽
合,荅
合,盒
合,翕
合,粭
合,峇
合,鮯
合,䧻
合,鞈
合,䶀
合,韐
合,頜
合,鉿
合,詥
合,跲
合,郃
合,耠
合,畣
合,祫
合,搿
国,掴
国,椢
谷,浴
谷,容
谷,欲
谷,俗
谷,裕
谷,硲
谷,卻
谷,峪
谷,郤
谷,逧
谷,谺
谷,豁
谷,谿
谷,鵒
谷,谸
谷,谹
谷,䜭
谷,谼
谷,谽
谷,谾
谷,豀
谷,豃
谷,豅
谷,綌
黒,墨
黒,黛
里,黒
里,野
里,理
里,童
里,量
里,裏
里,黙
里,埋
里,厘
里,哩
里,浬
里,狸
里,裡
里,鯉
里,俚
里,廛
里,貍
里,鋰
里,艃
里,瓼
里,悝
才,材
才,財
才,閉
才,犲
才,豺
才,鼒
才,釮
作,筰
作,㤰
乍,作
乍,昨
乍,詐
乍,酢
乍,窄
乍,怎
乍,鮓
乍,柞
乍,胙
乍,炸
乍,祚
乍,咋
乍,齚
乍,鈼
乍,阼
乍,迮
乍,笮
乍,舴
乍,蚱
乍,痄
乍,砟
乍,怍
乍,拃
廾,算
廾,鼻
廾,弁
廾,戒
廾,葬
廾,升
廾,弊
廾,弄
廾,聨
廾,卉
廾,彝
廾,彜
廾,莽
廾,舁
廾,弃
廾,弉
廾,龏
廾,馵
廾,頮
廾,頯
廾,羿
廾,竎
廾,慿
廾,㢣
氏,紙
氏,祇
氏,昏
氏,舐
氏,帋
氏,銽
氏,觗
氏,䛡
氏,赿
氏,軝
氏,芪
氏,蚔
氏,衹
氏,疧
氏,眂
氏,秖
氏,忯
氏,扺
矢,知
矢,医
矢,族
矢,短
矢,候
矢,疑
矢,疾
矢,矯
矢,侯
矢,矩
矢,矧
矢,肄
矢,雉
矢,矣
矢,矮
矢,笶
矢,䵹
矢,鉃
矢,鴙
矢,䂓
矢,䀢
矢,矤
矢,矪
矢,矬
矢,矰
矢,矱
巿,姉
巿,肺
巿,旆
巿,沛
巿,鬧
巿,閙
巿,䰽
巿,鈰
巿,芾
巿,㧊
市,柿
巾,市
巾,帳
巾,刷
巾,席
巾,帯
巾,制
巾,布
巾,幕
巾,飾
巾,幅
巾,帽
巾,帝
巾,帆
巾,帥
巾,幣
巾,幌
巾,帖
巾,匝
巾,凧
巾,吊
巾,幡
巾,帚
巾,帙
巾,帑
巾,帛
巾,帷
巾,幄
巾,幃
巾,幀
巾,幎
巾,幗
巾,幔
巾,幟
巾,幢
巾,幇
巾,乕
巾,帋
巾,帶
巾,幤
巾,帀
巾,銟
巾,芇
巾,帬
巾,斾
時,蒔
時,塒
時,鰣
寺,時
寺,詩
寺,持
寺,待
寺,等
寺,特
寺,侍
寺,痔
寺,峙
寺,恃
寺,畤
寺,邿
色,絶
色,艶
色,艷
色,銫
色,靘
色,赩
色,艴
巴,色
巴,肥
巴,把
巴,邑
巴,杷
巴,琶
巴,芭
巴,耙
巴,爬
巴,笆
巴,巵
巴,靶
巴,鈀
巴,豝
巴,紦
巴,絕
巴,羓
巴,疤
巴,皅
巴,㿬
室,榁
室,腟
室,鰘
至,室
至,屋
至,致
至,到
至,窒
至,蛭
至,姪
至,咥
至,垤
至,鵄
至,桎
至,輊
至,耋
至,臻
至,臺
至,銍
至,郅
至,絰
至,耊
至,臵
至,臸
至,臶
至,臷
至,臹
至,荎
至,痓
至,挃
至,晊
礻,社
礻,神
礻,福
礻,礼
礻,祝
礻,祖
礻,視
礻,祈
礻,祉
礻,禍
礻,祥
礻,禅
礻,禎
礻,祢
礻,祷
礻,祐
礻,禄
礻,祘
礻,祙
礻,䄍
礻,禬
弱,溺
弱,鰯
弱,嫋
弱,搦
弱,鶸
弱,蒻
弱,嵶
弱,篛
弱,愵
冫,弱
冫,次
冫,冷
冫,凝
冫,凍
冫,准
冫,凄
冫,冶
冫,冴
冫,凋
冫,凌
冫,冱
冫,冽
冫,凅
冫,凜
冫,凛
冫,馮
冫,冲
冫,凉
冫,决
冫,冰
冫,况
冫,飡
冫,慿
首,道
首,馗
首,馘
首,衜
首,艏
丷,首
丷,当
丷,南
丷,半
丷,商
丷,平
丷,帝
丷,肖
丷,釜
丷,曽
丷,并
丷,旁
丷,熏
丷,亊
丷,竒
丷,對
丷,黑
丷,丵
丷,豙
丷,眘
丷,昚
周,週
周,調
周,彫
周,凋
周,鯛
周,惆
周,蜩
周,雕
周,綢
周,稠
周,鵰
周,賙
周,輖
周,翢
周,裯
周,琱
周,睭
周,碉
周,晭
秋,愁
秋,萩
秋,鍬
秋,鰍
秋,啾
秋,愀
秋,楸
秋,湫
秋,甃
秋,鞦
秋,鶖
秋,鍫
秋,醔
秋,揫
秋,揪
春,椿
春,惷
春,鰆
春,蠢
春,賰
春,踳
春,箺
春,瑃
聿,書
聿,筆
聿,建
聿,律
聿,津
聿,庸
聿,肇
聿,肄
聿,肆
聿,晝
聿,畫
聿,銉
聿,䋖
聿,肁
聿,肈
聿,茟
聿,衋
聿,珒
聿,畵
聿,硉
少,歩
少,秒
少,省
少,砂
少,妙
少,劣
少,抄
少,賓
少,沙
少,紗
少,尠
少,毟
少,杪
少,鈔
少,炒
少,眇
少,隲
少,魦
少,麨
少,觘
少,訬
少,粆
少,耖
昜,場
昜,湯
昜,陽
昜,腸
昜,傷
昜,揚
昜,瘍
昜,暢
昜,楊
昜,暘
昜,煬
昜,殤
昜,觴
昜,慯
昜,塲
昜,膓
昜,蝪
昜,鬺
昜,鰑
昜,颺
昜,餳
昜,鍚
昜,逿
昜,瑒
昜,畼
昜,碭
昜,禓
昜,愓
食,飲
食,館
食,飯
食,養
食,飼
食,飾
食,餓
食,飽
食,飢
食,餌
食,餅
食,飴
食,饗
食,喰
食,餐
食,蝕
食,飭
食,飩
食,飫
食,餉
食,餃
食,餔
食,餒
食,餡
食,餤
食,餞
食,餮
食,餬
食,饂
食,餽
食,餾
食,饉
食,饅
食,饐
食,饌
食,饑
食,饋
食,饒
食,饕
食,餘
食,餝
食,餠
食,飮
食,飣
食,飦
食,飧
食,飱
食,飥
食,飪
食,餁
食,飰
食,飤
食,飳
食,飶
食,餈
食,䭣
食,餂
食,餇
食,湌
食,飡
食,餕
食,䭀
食,餗
食,餖
食,餑
食,餧
食,䭇
食,餜
食,餛
食,䬻
食,餦
食,餟
食,餢
食,餲
食,餵
食,餫
食,餱
食,餭
食,餳
食,餰
食,餪
食,餴
食,餼
食,餻
食,饀
食,餹
食,餺
食,饁
食,饇
食,饈
食,饆
食,饊
食,饎
食,饘
食,饙
食,饔
食,饜
食,䉵
食,饛
食,饞
食,饟
食,饠
食,䬴
新,薪
新,噺
亲,新
亲,親
親,襯
親,䞋
心,悪
心,意
心,感
心,急
心,想
心,息
心,悲
心,愛
心,念
心,必
心,応
心,恩
心,志
心,態
心,徳
心,憲
心,窓
心,忠
心,忘
心,隠
心,恐
心,恵
心,恥
心,怒
心,恋
心,惑
心,慰
心,穏
心,忌
心,愚
心,憩
心,慈
心,怠
心,聴
心,患
心,慶
心,懸
心,懇
心,愁
心,懲
心,忍
心,悠
心,怨
心,恣
心,芯
心,思
心,慧
心,忽
心,悉
心,惹
心,恕
心,惣
心,悶
心,愈
心,慾
心,忿
心,怎
心,怱
心,恚
心,恁
心,恙
心,愆
心,惷
心,愍
心,慇
心,愨
心,愿
心,愬
心,慂
心,慙
心,慫
心,慝
心,憖
心,憊
心,憑
心,懃
心,懋
心,懣
心,沁
心,惠
心,應
心,悳
心,戀
心,聽
心,恷
心,惡
心,憙
心,憇
心,懲
心,德
心,悤
心,鈊
心,訫
心,甯
心,礠
心,忐
心,忑
心,忒
心,㤀
心,㤁
心,忞
心,㤂
心,怘
心,恖
心,忩
心,怤
心,恝
心,恧
心,悘
心,您
心,悊
心,悆
心,恿
心,悹
心,惎
心,惢
心,惉
心,惄
心,㤅
心,㤵
心,愗
心,㥯
心,慤
心,慁
心,惥
心,慹
心,慼
心,慸
心,憄
心,憃
心,慜
心,憨
心,憗
心,憠
心,憝
心,慿
心,憋
心,悥
心,憥
心,憼
心,懕
心,㦔
心,懘
心,懟
心,㦛
心,懬
心,懯
心,㦤
心,戁
心,戇
心,戅
心,㤰
心,㤐
心,愙
心,㤩
心,忢
心,愂
心,悐
心,㤣
心,㥦
心,愳
豆,頭
豆,短
豆,登
豆,豊
豆,闘
豆,痘
豆,豎
豆,厨
豆,逗
豆,荳
豆,豈
豆,豌
豆,壹
豆,鬪
豆,豐
豆,餖
豆,鋀
豆,豇
豆,豉
豆,䜶
豆,豋
豆,豏
豆,䝁
豆,䝄
豆,䖒
豆,裋
豆,㪷
数,薮
数,䉤
娄,数
娄,楼
娄,屡
娄,蝼
娄,褛
娄,瘘
西,晒
西,栖
西,茜
西,迺
西,廼
西,哂
西,洒
西,跴
西,拪
西,粞
西,硒
西,恓
星,醒
星,惺
星,腥
星,猩
星,鯹
星,鍟
星,篂
星,瑆
星,睲
星,暒
士,声
士,売
士,仕
士,志
士,穀
士,壱
士,隷
士,吉
士,殻
士,款
士,壮
士,壺
士,壷
士,壬
士,壼
士,愨
士,蠧
士,轂
士,壯
士,壹
士,壽
士,賣
士,穀
士,鷇
士,觳
士,縠
士,瑴
士,糓
雪,鱈
雪,轌
雪,艝
雪,膤
彐,雪
彐,当
彐,事
彐,争
彐,妻
彐,隠
彐,縁
彐,浸
彐,侵
彐,寝
彐,尋
彐,穏
彐,庚
彐,帚
彐,彗
彐,駸
彐,亊
彐,寢
彐,夛
彐,爭
彐,鮼
彐,鋟
彐,㚑
彐,灵
彐,綅
彐,祲
彐,㥯
切,窃
切,砌
切,苆
刀,切
刀,分
刀,初
刀,辺
刀,解
刀,券
刀,留
刀,召
刀,刃
刀,貿
刀,劉
刀,剪
刀,劈
刀,叨
刀,屶
刀,韲
刀,刄
刀,齊
刀,釖
刀,朷
刀,刧
刀,辧
刀,賴
刀,魛
刀,絕
刀,舠
刀,芀
刀,虭
刀,忉
刀,斵
舟,船
舟,航
舟,般
舟,艦
舟,艇
舟,舶
舟,舷
舟,舵
舟,舫
舟,舸
舟,舳
舟,艀
舟,艘
舟,艙
舟,艚
舟,艝
舟,艟
舟,艤
舟,艢
舟,艨
舟,艪
舟,艫
舟,舩
舟,舮
舟,鵃
舟,䑠
舟,貈
舟,輈
舟,艁
舟,舠
舟,舡
舟,舢
舟,舨
舟,舺
舟,䑨
舟,舴
舟,舲
舟,舼
舟,艄
舟,艉
舟,艅
舟,艃
舟,艆
舟,䑶
舟,艌
舟,艋
舟,䑳
舟,艎
舟,艏
舟,艑
舟,艒
舟,艗
舟,艖
舟,䑽
舟,艜
舟,艠
舟,艧
舟,艣
舟,艭
舟,矪
㕣,船
㕣,沿
㕣,鉛
㕣,冏
㕣,袞
